Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-26,Dairy,West,Regular,7,3.83,0.21,21.18
2024-10-24,Fruits,North,VIP,19,42.9,0.03,790.65
2024-09-28,Dairy,East,Regular,5,35.74,0.13,155.47
2024-06-09,Snacks,East,Regular,19,30.05,0.25,428.21
2024-09-07,Fruits,South,VIP,13,27.25,0.18,290.48
2024-05-03,Fruits,East,Regular,18,33.59,0.3,423.23
2024-08-17,Fruits,North,VIP,14,29.64,0.27,302.92
2024-11-02,Snacks,East,Regular,20,1.85,0.28,26.64
2024-01-01,Snacks,South,VIP,19,19.04,0.09,329.2
2024-01-03,Snacks,North,VIP,15,36.01,0.03,523.95
2024-07-21,Vegetables,South,VIP,18,31.46,0.27,413.38
2024-12-04,Snacks,South,VIP,19,20.93,0.16,334.04
2024-05-10,Dairy,North,Regular,17,25.71,0.18,358.4
2024-04-02,Dairy,North,Regular,6,10.94,0.07,61.05
2024-04-14,Fruits,East,VIP,16,6.68,0.19,86.57
2024-04-19,Fruits,East,VIP,6,7.54,0.21,35.74
2024-07-04,Snacks,East,VIP,14,8.31,0.09,105.87
2024-09-20,Dairy,South,VIP,8,18.79,0.11,133.78
2024-11-21,Dairy,South,VIP,11,28.35,0.01,308.73
2024-07-28,Snacks,West,VIP,19,8.5,0.07,150.2
2024-04-28,Dairy,West,Regular,10,4.77,0.26,35.3
2024-06-11,Snacks,South,Regular,15,10.63,0.21,125.97
2024-10-09,Vegetables,West,Regular,7,25.91,0.06,170.49
2024-01-19,Dairy,West,VIP,16,30.13,0.27,351.92
2024-09-30,Dairy,North,VIP,10,42.95,0.22,335.01
2024-03-29,Fruits,West,Regular,17,27.8,0.14,406.44
2024-12-07,Vegetables,West,VIP,15,34.57,0.14,445.95
2024-07-20,Snacks,South,VIP,4,48.88,0.04,187.7
2024-10-01,Vegetables,South,Regular,6,29.69,0.24,135.39
2024-08-24,Vegetables,East,VIP,16,25.09,0.16,337.21
2024-11-15,Fruits,East,Regular,2,21.61,0.28,31.12
2024-09-19,Fruits,South,Regular,14,4.48,0.06,58.96
2024-01-03,Fruits,East,VIP,7,29.91,0.01,207.28
2024-07-18,Dairy,East,Regular,11,49.67,0.28,393.39
2024-08-22,Dairy,East,VIP,16,25.3,0.19,327.89
2024-03-18,Fruits,North,Regular,20,2.59,0.12,45.58
2024-07-31,Dairy,North,VIP,2,12.05,0.24,18.32
2024-11-07,Dairy,East,VIP,13,49.95,0.14,558.44
2024-12-12,Fruits,East,Regular,18,5.5,0.26,73.26
2024-09-22,Vegetables,East,VIP,14,5.76,0.02,79.03
2024-08-11,Vegetables,South,VIP,3,26.08,0.25,58.68
2024-02-05,Vegetables,East,Regular,14,48.57,0.28,489.59
2024-05-28,Fruits,South,Regular,16,17.95,0.14,246.99
2024-10-19,Fruits,North,Regular,19,45.95,0.11,777.01
2024-02-04,Snacks,North,VIP,17,49.95,0.07,789.71
2024-04-10,Vegetables,South,Regular,18,38.08,0.1,616.9
2024-08-15,Snacks,West,VIP,9,16.3,0.2,117.36
2024-02-06,Dairy,West,VIP,20,34.91,0.04,670.27
2024-01-04,Vegetables,West,Regular,17,28.18,0.21,378.46
2024-06-25,Fruits,East,VIP,3,40.96,0.06,115.51
2024-06-22,Dairy,South,Regular,8,46.76,0.16,314.23
2024-12-04,Snacks,North,Regular,10,8.6,0.17,71.38
2024-12-02,Fruits,West,VIP,16,49.51,0.28,570.36
2024-01-16,Fruits,North,VIP,7,6.06,0.2,33.94
2024-04-17,Dairy,East,Regular,10,13.56,0.29,96.28
2024-08-28,Fruits,North,VIP,12,11.15,0.19,108.38
2024-03-09,Vegetables,South,Regular,10,7.44,0.29,52.82
2024-10-29,Vegetables,South,Regular,18,35.72,0.19,520.8
2024-04-09,Snacks,East,Regular,5,7.5,0.29,26.62
2024-11-26,Dairy,North,Regular,14,1.03,0.04,13.84
2024-03-04,Vegetables,North,Regular,15,45.51,0.03,662.17
2024-09-21,Fruits,South,VIP,12,25.09,0.13,261.94
2024-12-10,Fruits,North,Regular,6,46.17,0.28,199.45
2024-04-03,Fruits,North,VIP,3,32.85,0.11,87.71
2024-02-17,Snacks,West,VIP,4,30.25,0.19,98.01
2024-01-22,Vegetables,West,VIP,16,39.91,0.17,530.0
2024-05-08,Snacks,West,Regular,5,30.02,0.06,141.09
2024-12-06,Snacks,West,Regular,18,3.85,0.09,63.06
2024-11-13,Dairy,West,VIP,14,17.5,0.1,220.5
2024-08-14,Fruits,North,VIP,19,16.48,0.14,269.28
2024-06-30,Snacks,East,Regular,9,49.72,0.18,366.93
2024-01-28,Vegetables,East,Regular,17,37.67,0.19,518.72
2024-08-05,Dairy,West,VIP,12,2.76,0.2,26.5
2024-10-03,Snacks,East,Regular,13,24.39,0.21,250.49
2024-12-24,Snacks,West,Regular,8,27.91,0.02,218.81
2024-09-16,Snacks,South,VIP,1,31.84,0.21,25.15
2024-09-23,Dairy,West,VIP,14,35.48,0.2,397.38
2024-03-08,Fruits,North,Regular,4,34.49,0.23,106.23
2024-05-29,Dairy,North,Regular,17,9.09,0.24,117.44
2024-12-28,Fruits,South,Regular,5,5.33,0.15,22.65
2024-11-26,Vegetables,West,VIP,13,31.56,0.14,352.84
2024-07-01,Dairy,North,Regular,7,34.97,0.19,198.28
2024-10-10,Dairy,East,Regular,7,43.98,0.1,277.07
2024-12-25,Snacks,West,VIP,7,16.01,0.03,108.71
2024-08-09,Fruits,West,VIP,1,19.09,0.21,15.08
2024-06-04,Vegetables,South,Regular,6,33.71,0.0,202.26
2024-07-30,Fruits,East,Regular,6,10.31,0.08,56.91
2024-11-01,Fruits,East,Regular,11,25.48,0.18,229.83
2024-02-25,Vegetables,South,Regular,10,39.56,0.27,288.79
2024-10-03,Vegetables,East,VIP,4,25.59,0.21,80.86
2024-02-12,Dairy,West,VIP,16,26.88,0.11,382.77
2024-02-23,Dairy,North,Regular,12,10.43,0.09,113.9
2024-09-27,Snacks,East,Regular,7,6.33,0.2,35.45
2024-05-17,Fruits,South,Regular,4,27.49,0.25,82.47
2024-07-30,Vegetables,North,Regular,20,39.79,0.22,620.72
2024-02-16,Vegetables,South,VIP,19,41.15,0.0,781.85
2024-12-09,Fruits,East,VIP,12,18.2,0.03,211.85
2024-05-14,Snacks,South,VIP,14,8.92,0.25,93.66
2024-08-24,Snacks,East,Regular,9,38.02,0.28,246.37
2024-09-15,Vegetables,East,Regular,1,2.84,0.23,2.19
2024-01-14,Dairy,East,VIP,9,17.67,0.09,144.72
2024-04-21,Fruits,North,Regular,4,4.91,0.24,14.93
2024-05-07,Dairy,West,VIP,16,29.95,0.14,412.11
2024-03-22,Dairy,East,Regular,8,15.71,0.06,118.14
2024-11-23,Fruits,West,Regular,9,40.25,0.2,289.8
2024-03-31,Vegetables,West,Regular,8,36.05,0.23,222.07
2024-12-31,Fruits,West,Regular,5,18.32,0.21,72.36
2024-04-05,Vegetables,South,Regular,6,43.22,0.1,233.39
2024-02-16,Fruits,North,VIP,10,20.79,0.16,174.64
2024-06-15,Dairy,East,VIP,16,6.91,0.16,92.87
2024-04-30,Dairy,West,VIP,3,25.35,0.08,69.97
2024-02-20,Snacks,South,VIP,3,46.48,0.29,99.0
2024-01-22,Snacks,North,VIP,11,25.25,0.14,238.86
2024-11-12,Snacks,South,VIP,12,35.63,0.22,333.5
2024-03-16,Vegetables,West,VIP,17,42.83,0.2,582.49
2024-08-29,Vegetables,South,Regular,5,17.18,0.02,84.18
2024-08-12,Snacks,North,VIP,2,13.31,0.26,19.7
2024-01-05,Snacks,West,VIP,9,29.1,0.16,220.0
2024-06-10,Vegetables,South,Regular,6,20.68,0.26,91.82
2024-11-06,Dairy,North,Regular,18,18.62,0.17,278.18
2024-06-23,Snacks,North,Regular,16,20.92,0.08,307.94
2024-01-19,Vegetables,South,VIP,3,42.16,0.1,113.83
2024-08-30,Fruits,West,Regular,15,12.44,0.09,169.81
2024-11-05,Fruits,East,VIP,11,46.35,0.13,443.57
2024-01-25,Snacks,West,Regular,17,13.4,0.18,186.8
2024-10-17,Snacks,East,Regular,11,9.64,0.26,78.47
2024-05-02,Snacks,North,VIP,8,8.23,0.06,61.89
2024-09-25,Vegetables,East,Regular,10,43.31,0.25,324.83
2024-09-14,Snacks,East,VIP,17,32.3,0.05,521.64
2024-12-06,Vegetables,West,VIP,6,6.79,0.05,38.7
2024-02-12,Vegetables,South,VIP,15,48.12,0.27,526.91
2024-06-18,Snacks,North,Regular,17,8.59,0.12,128.51
2024-01-27,Fruits,North,Regular,16,26.96,0.23,332.15
2024-08-17,Dairy,West,VIP,15,15.85,0.03,230.62
2024-03-15,Dairy,North,VIP,16,18.85,0.14,259.38
